# compiler: R8
# compiler_version: 1.4.94
# min_api: 22
-$$LambdaGroup$js$0vkBED5WJvvWzgmQaBH9_YwnAIY -> a:
    10:10:boolean popBackStackImmediate(java.lang.String,int,int):0 -> c
    10:10:boolean popBackStackImmediate():0 -> c
    11:11:boolean popBackStackImmediate(java.lang.String,int,int):0:0 -> c
    11:11:boolean popBackStackImmediate():0 -> c
    void removeRedundantOperationsAndExecute(java.util.ArrayList,java.util.ArrayList) -> c
    void burpActive() -> d
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> d
    1:1:void dispatchOnFragmentPaused(androidx.fragment.app.Fragment,boolean):0 -> d
    2:2:void dispatchOnFragmentPaused(androidx.fragment.app.Fragment,boolean):0:0 -> d
    3:3:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> d
    3:3:void dispatchOnFragmentSaveInstanceState(androidx.fragment.app.Fragment,android.os.Bundle,boolean):0 -> d
    4:4:void dispatchOnFragmentSaveInstanceState(androidx.fragment.app.Fragment,android.os.Bundle,boolean):0:0 -> d
    void hideFragment(androidx.fragment.app.Fragment) -> d
    int reverseTransit(int) -> d
    void checkStateLoss() -> e
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> e
    1:1:void dispatchOnFragmentResumed(androidx.fragment.app.Fragment,boolean):0 -> e
    2:2:void dispatchOnFragmentResumed(androidx.fragment.app.Fragment,boolean):0:0 -> e
    3:3:boolean checkForMenus():0:0 -> e
    3:3:boolean isMenuAvailable(androidx.fragment.app.Fragment):0 -> e
    void cleanupExec() -> f
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> f
    1:1:void dispatchOnFragmentStarted(androidx.fragment.app.Fragment,boolean):0 -> f
    2:2:void dispatchOnFragmentStarted(androidx.fragment.app.Fragment,boolean):0:0 -> f
    3:3:androidx.fragment.app.Fragment getPrimaryNavigationFragment():0:0 -> f
    3:3:boolean isPrimaryNavigation(androidx.fragment.app.Fragment):0 -> f
    4:4:boolean isPrimaryNavigation(androidx.fragment.app.Fragment):0:0 -> f
    void dispatchCreate() -> g
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> g
    1:1:void dispatchOnFragmentStopped(androidx.fragment.app.Fragment,boolean):0 -> g
    2:2:void dispatchOnFragmentStopped(androidx.fragment.app.Fragment,boolean):0:0 -> g
    3:3:void addRetainedFragment(androidx.fragment.app.Fragment):0:0 -> g
    3:3:void makeActive(androidx.fragment.app.Fragment):0 -> g
    4:4:void makeActive(androidx.fragment.app.Fragment):0:0 -> g
    1:1:void androidx.activity.OnBackPressedCallback.remove():0:0 -> h
    1:1:void dispatchDestroy():0 -> h
    2:2:void dispatchDestroy():0:0 -> h
    3:3:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> h
    3:3:void dispatchOnFragmentViewDestroyed(androidx.fragment.app.Fragment,boolean):0 -> h
    4:4:void dispatchOnFragmentViewDestroyed(androidx.fragment.app.Fragment,boolean):0:0 -> h
    5:5:androidx.fragment.app.Fragment findFragmentUnder(androidx.fragment.app.Fragment):0:0 -> h
    5:5:void moveFragmentToExpectedState(androidx.fragment.app.Fragment):0 -> h
    6:6:void moveFragmentToExpectedState(androidx.fragment.app.Fragment):0:0 -> h
    7:7:void completeShowHideFragment(androidx.fragment.app.Fragment):0:0 -> h
    7:7:void moveFragmentToExpectedState(androidx.fragment.app.Fragment):0 -> h
    void dispatchLowMemory() -> i
    void removeFragment(androidx.fragment.app.Fragment) -> i
    void dispatchPause() -> j
    void removeRetainedFragment(androidx.fragment.app.Fragment) -> j
    void dispatchResume() -> k
    void saveFragmentViewState(androidx.fragment.app.Fragment) -> k
    void doPendingDeferredStart() -> l
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> l
    1:1:void setPrimaryNavigationFragment(androidx.fragment.app.Fragment):0 -> l
    2:2:void setPrimaryNavigationFragment(androidx.fragment.app.Fragment):0:0 -> l
    1:1:void doPendingDeferredStart():0:0 -> m
    1:1:boolean execPendingActions():0 -> m
    2:2:void burpActive():0:0 -> m
    2:2:boolean execPendingActions():0 -> m
    void showFragment(androidx.fragment.app.Fragment) -> m
    1:1:androidx.fragment.app.FragmentFactory androidx.fragment.app.FragmentManager.getFragmentFactory():0:0 -> n
    1:1:androidx.fragment.app.FragmentFactory getFragmentFactory():0 -> n
    2:2:androidx.fragment.app.FragmentFactory getFragmentFactory():0:0 -> n
    3:3:void androidx.fragment.app.FragmentManager.setFragmentFactory(androidx.fragment.app.FragmentFactory):0:0 -> n
    3:3:androidx.fragment.app.FragmentFactory getFragmentFactory():0 -> n
    4:4:androidx.fragment.app.FragmentFactory androidx.fragment.app.FragmentManager.getFragmentFactory():0:0 -> n
    4:4:androidx.fragment.app.FragmentFactory getFragmentFactory():0 -> n
    android.view.LayoutInflater$Factory2 getLayoutInflaterFactory() -> o
    1:1:androidx.fragment.app.Fragment findFragmentByTag(java.lang.String):0:0 -> onCreateView
    1:1:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    3:3:android.content.Context androidx.fragment.app.FragmentHostCallback.getContext():0:0 -> onCreateView
    3:3:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    4:4:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    5:5:android.content.Context androidx.fragment.app.FragmentHostCallback.getContext():0:0 -> onCreateView
    5:5:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    6:6:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    7:7:void moveToState(androidx.fragment.app.Fragment):0:0 -> onCreateView
    7:7:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    8:8:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    boolean isStateSaved() -> p
    1:1:void androidx.fragment.app.Fragment.noteStateNotSaved():0:0 -> q
    1:1:void noteStateNotSaved():0 -> q
    1:1:void forcePostponedTransactions():0:0 -> r
    1:1:android.os.Parcelable saveAllState():0 -> r
    2:2:void endAnimatingAwayFragments():0:0 -> r
    2:2:android.os.Parcelable saveAllState():0 -> r
    3:3:android.os.Parcelable saveAllState():0:0 -> r
    4:4:android.os.Bundle saveFragmentBasicState(androidx.fragment.app.Fragment):0:0 -> r
    4:4:android.os.Parcelable saveAllState():0 -> r
    5:5:void androidx.fragment.app.Fragment.performSaveInstanceState(android.os.Bundle):0:0 -> r
    5:5:android.os.Bundle saveFragmentBasicState(androidx.fragment.app.Fragment):0 -> r
    5:5:android.os.Parcelable saveAllState():0 -> r
    6:6:android.os.Bundle saveFragmentBasicState(androidx.fragment.app.Fragment):0:0 -> r
    6:6:android.os.Parcelable saveAllState():0 -> r
    7:7:android.os.Parcelable saveAllState():0:0 -> r
    8:8:void putFragment(android.os.Bundle,java.lang.String,androidx.fragment.app.Fragment):0:0 -> r
    8:8:android.os.Parcelable saveAllState():0 -> r
    9:9:android.os.Parcelable saveAllState():0:0 -> r
    10:10:void putFragment(android.os.Bundle,java.lang.String,androidx.fragment.app.Fragment):0:0 -> r
    10:10:android.os.Parcelable saveAllState():0 -> r
    11:11:android.os.Parcelable saveAllState():0:0 -> r
    1:1:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> s
    1:1:void scheduleCommit():0 -> s
    2:2:void scheduleCommit():0:0 -> s
    3:3:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> s
    3:3:void scheduleCommit():0 -> s
    4:4:void scheduleCommit():0:0 -> s
    1:1:void performPendingDeferredStart(androidx.fragment.app.Fragment):0:0 -> t
    1:1:void startPendingDeferredFragments():0 -> t
    1:1:void androidx.activity.OnBackPressedCallback.setEnabled(boolean):0:0 -> u
    1:1:void updateOnBackPressedCallbackEnabled():0 -> u
    2:2:void updateOnBackPressedCallbackEnabled():0:0 -> u
    3:3:int getBackStackEntryCount():0:0 -> u
    3:3:void updateOnBackPressedCallbackEnabled():0 -> u
    4:4:void updateOnBackPressedCallbackEnabled():0:0 -> u
    5:5:void androidx.activity.OnBackPressedCallback.setEnabled(boolean):0:0 -> u
    5:5:void updateOnBackPressedCallbackEnabled():0 -> u
androidx.fragment.app.FragmentManagerImpl$1 -> b.k.a.o:
    androidx.fragment.app.FragmentManagerImpl this$0 -> c
androidx.fragment.app.FragmentManagerImpl$2 -> b.k.a.p:
    androidx.fragment.app.FragmentManagerImpl this$0 -> a
androidx.fragment.app.FragmentManagerImpl$3 -> b.k.a.r:
    android.view.ViewGroup val$container -> a
    androidx.fragment.app.FragmentManagerImpl this$0 -> c
    androidx.fragment.app.Fragment val$fragment -> b
androidx.fragment.app.FragmentManagerImpl$3$1 -> b.k.a.q:
    androidx.fragment.app.FragmentManagerImpl$3 this$1 -> a
androidx.fragment.app.FragmentManagerImpl$4 -> b.k.a.s:
    android.view.ViewGroup val$container -> a
    androidx.fragment.app.FragmentManagerImpl this$0 -> d
    android.view.View val$viewToAnimate -> b
    androidx.fragment.app.Fragment val$fragment -> c
androidx.fragment.app.FragmentManagerImpl$5 -> b.k.a.t:
    android.view.ViewGroup val$container -> a
    android.view.View val$animatingView -> b
    androidx.fragment.app.Fragment val$fragment -> c
androidx.fragment.app.FragmentManagerImpl$6 -> b.k.a.u:
    androidx.fragment.app.FragmentManagerImpl this$0 -> b
    1:1:android.content.Context androidx.fragment.app.FragmentHostCallback.getContext():0:0 -> a
    1:1:androidx.fragment.app.Fragment instantiate(java.lang.ClassLoader,java.lang.String):0 -> a
    2:2:androidx.fragment.app.Fragment instantiate(java.lang.ClassLoader,java.lang.String):0:0 -> a
androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator -> b.k.a.v$a:
    android.view.animation.Animation animation -> a
    android.animation.Animator animator -> b
androidx.fragment.app.FragmentManagerImpl$EndViewTransitionAnimation -> b.k.a.v$b:
    android.view.ViewGroup mParent -> a
    boolean mAnimating -> e
    android.view.View mChild -> b
    boolean mEnded -> c
    boolean mTransitionEnded -> d
androidx.fragment.app.FragmentManagerImpl$FragmentLifecycleCallbacksHolder -> b.k.a.v$c:
    boolean mRecursive -> b
    androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks mCallback -> a
androidx.fragment.app.FragmentManagerImpl$FragmentTag -> b.k.a.v$d:
    int[] Fragment -> a
androidx.fragment.app.FragmentManagerImpl$OpGenerator -> b.k.a.v$e:
androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener -> b.k.a.v$f:
    boolean mIsBack -> a
    int mNumPostponed -> c
    androidx.fragment.app.BackStackRecord mRecord -> b
    1:1:boolean androidx.fragment.app.Fragment.isPostponed():0:0 -> a
    1:1:void completeTransaction():0 -> a
    2:2:void completeTransaction():0:0 -> a
androidx.fragment.app.FragmentManagerState -> b.k.a.x:
    int mNextFragmentIndex -> e
    androidx.fragment.app.BackStackState[] mBackStack -> c
    java.util.ArrayList mAdded -> b
    java.util.ArrayList mActive -> a
    java.lang.String mPrimaryNavActiveWho -> d
androidx.fragment.app.FragmentManagerState$1 -> b.k.a.w:
    1:1:androidx.fragment.app.FragmentManagerState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.fragment.app.FragmentManagerState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.fragment.app.FragmentManagerViewModel -> b.k.a.z:
    java.util.HashSet mRetainedFragments -> c
    boolean mStateAutomaticallySaved -> f
    boolean mHasBeenCleared -> g
    androidx.lifecycle.ViewModelProvider$Factory FACTORY -> b
    boolean mHasSavedSnapshot -> h
    java.util.HashMap mViewModelStores -> e
    java.util.HashMap mChildNonConfigs -> d
    boolean addRetainedFragment(androidx.fragment.app.Fragment) -> a
    1:1:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0:0 -> a
    1:1:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    2:2:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelStore.get(java.lang.String):0:0 -> a
    2:2:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):0 -> a
    2:2:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0 -> a
    2:2:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    3:3:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):0:0 -> a
    3:3:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0 -> a
    3:3:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    4:4:void androidx.lifecycle.ViewModelStore.put(java.lang.String,androidx.lifecycle.ViewModel):0:0 -> a
    4:4:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):0 -> a
    4:4:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0 -> a
    4:4:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    5:5:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0:0 -> a
    6:6:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0:0 -> a
    6:6:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    void clearNonConfigState(androidx.fragment.app.Fragment) -> b
    void onCleared() -> b
    androidx.fragment.app.FragmentManagerViewModel getChildNonConfig(androidx.fragment.app.Fragment) -> c
    java.util.Collection getRetainedFragments() -> c
    androidx.lifecycle.ViewModelStore getViewModelStore(androidx.fragment.app.Fragment) -> d
    boolean isCleared() -> d
    boolean removeRetainedFragment(androidx.fragment.app.Fragment) -> e
    boolean shouldDestroy(androidx.fragment.app.Fragment) -> f
androidx.fragment.app.FragmentManagerViewModel$1 -> b.k.a.y:
    androidx.lifecycle.ViewModel create(java.lang.Class) -> a
androidx.fragment.app.FragmentState -> b.k.a.B:
    java.lang.String mTag -> f
    int mMaxLifecycleState -> l
    boolean mDetached -> i
    boolean mHidden -> k
    androidx.fragment.app.Fragment mInstance -> n
    int mFragmentId -> d
    int mContainerId -> e
    android.os.Bundle mArguments -> j
    android.os.Bundle mSavedFragmentState -> m
    java.lang.String mClassName -> a
    boolean mRetainInstance -> g
    boolean mRemoving -> h
    java.lang.String mWho -> b
    boolean mFromLayout -> c
androidx.fragment.app.FragmentState$1 -> b.k.a.A:
    1:1:androidx.fragment.app.FragmentState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.fragment.app.FragmentState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.fragment.app.FragmentTransaction -> b.k.a.C:
    java.lang.String mName -> i
    int mBreadCrumbShortTitleRes -> l
    boolean mReorderingAllowed -> p
    int mBreadCrumbTitleRes -> j
    int mTransition -> f
    int mTransitionStyle -> g
    int mPopEnterAnim -> d
    int mPopExitAnim -> e
    int mEnterAnim -> b
    int mExitAnim -> c
    java.util.ArrayList mOps -> a
    java.lang.CharSequence mBreadCrumbTitleText -> k
    java.util.ArrayList mSharedElementTargetNames -> o
    java.lang.CharSequence mBreadCrumbShortTitleText -> m
